;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 315
Dispatch.Uop.move = 6047
Dispatch.Uop.add = 19186
Dispatch.Uop.sub = 17879
Dispatch.Uop.mult = 2015
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 59620
Dispatch.Uop.and = 5536
Dispatch.Uop.or = 787
Dispatch.Uop.xor = 1362
Dispatch.Uop.not = 7
Dispatch.Uop.shift = 1197
Dispatch.Uop.sign = 123
Dispatch.Uop.fmove = 3261
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 512
Dispatch.Uop.fsub = 128
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 640
Dispatch.Uop.fdiv = 1
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 2211
Dispatch.Uop.fpop = 2199
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 35845
Dispatch.Uop.store = 19610
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2821
Dispatch.Uop.ret = 2629
Dispatch.Uop.jump = 1070
Dispatch.Uop.branch = 12439
Dispatch.Uop.ibranch = 434
Dispatch.Uop.syscall = 17
Dispatch.Integer = 104755
Dispatch.Logic = 9012
Dispatch.FloatingPoint = 8952
Dispatch.Memory = 55455
Dispatch.Ctrl = 19393
Dispatch.WndSwitch = 5450
Dispatch.Total = 197899
Dispatch.IPC = 0.6619
Dispatch.DutyCycle = 0.1655

; Issue stage
Issue.Uop.nop = 218
Issue.Uop.move = 5037
Issue.Uop.add = 17546
Issue.Uop.sub = 15657
Issue.Uop.mult = 1903
Issue.Uop.div = 5
Issue.Uop.effaddr = 54362
Issue.Uop.and = 4503
Issue.Uop.or = 741
Issue.Uop.xor = 1062
Issue.Uop.not = 3
Issue.Uop.shift = 1045
Issue.Uop.sign = 99
Issue.Uop.fmove = 3237
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 512
Issue.Uop.fsub = 128
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 640
Issue.Uop.fdiv = 1
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 2206
Issue.Uop.fpop = 2197
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 31759
Issue.Uop.store = 16073
Issue.Uop.prefetch = 0
Issue.Uop.call = 2583
Issue.Uop.ret = 2356
Issue.Uop.jump = 972
Issue.Uop.branch = 10228
Issue.Uop.ibranch = 408
Issue.Uop.syscall = 17
Issue.Integer = 94510
Issue.Logic = 7453
Issue.FloatingPoint = 8921
Issue.Memory = 47832
Issue.Ctrl = 16547
Issue.WndSwitch = 4939
Issue.Total = 175498
Issue.IPC = 0.5869
Issue.DutyCycle = 0.1467

; Commit stage
Commit.Uop.nop = 69
Commit.Uop.move = 4479
Commit.Uop.add = 15536
Commit.Uop.sub = 14403
Commit.Uop.mult = 1903
Commit.Uop.div = 4
Commit.Uop.effaddr = 49275
Commit.Uop.and = 4244
Commit.Uop.or = 725
Commit.Uop.xor = 918
Commit.Uop.not = 3
Commit.Uop.shift = 991
Commit.Uop.sign = 99
Commit.Uop.fmove = 3232
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 512
Commit.Uop.fsub = 128
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 640
Commit.Uop.fdiv = 1
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 2191
Commit.Uop.fpop = 2191
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 30382
Commit.Uop.store = 16073
Commit.Uop.prefetch = 0
Commit.Uop.call = 2304
Commit.Uop.ret = 2299
Commit.Uop.jump = 721
Commit.Uop.branch = 10054
Commit.Uop.ibranch = 217
Commit.Uop.syscall = 14
Commit.Integer = 85600
Commit.Logic = 6980
Commit.FloatingPoint = 8895
Commit.Memory = 46455
Commit.Ctrl = 15595
Commit.WndSwitch = 4603
Commit.Total = 163608
Commit.IPC = 0.5472
Commit.DutyCycle = 0.1368

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 15595
Commit.Squashed = 34291
Commit.Mispred = 2387
Commit.PredAcc = 0.8469


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 33203
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 1903
fu.IntMult.Denied = 393
fu.IntMult.WaitingTime = 0.2065
fu.IntDiv.Accesses = 5
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 54362
fu.EffAddr.Denied = 6381
fu.EffAddr.WaitingTime = 0.1176
fu.Logic.Accesses = 7453
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 640
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 640
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 1
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 163608
Dispatch.Stall.spec = 34291
Dispatch.Stall.uop_queue = 722583
Dispatch.Stall.rob = 1425
Dispatch.Stall.iq = 3861
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 270117
Dispatch.Stall.ctx = 143

; Dispatch stage
Dispatch.Uop.nop = 315
Dispatch.Uop.move = 6047
Dispatch.Uop.add = 19186
Dispatch.Uop.sub = 17879
Dispatch.Uop.mult = 2015
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 59620
Dispatch.Uop.and = 5536
Dispatch.Uop.or = 787
Dispatch.Uop.xor = 1362
Dispatch.Uop.not = 7
Dispatch.Uop.shift = 1197
Dispatch.Uop.sign = 123
Dispatch.Uop.fmove = 3261
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 512
Dispatch.Uop.fsub = 128
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 640
Dispatch.Uop.fdiv = 1
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 2211
Dispatch.Uop.fpop = 2199
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 35845
Dispatch.Uop.store = 19610
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2821
Dispatch.Uop.ret = 2629
Dispatch.Uop.jump = 1070
Dispatch.Uop.branch = 12439
Dispatch.Uop.ibranch = 434
Dispatch.Uop.syscall = 17
Dispatch.Integer = 104755
Dispatch.Logic = 9012
Dispatch.FloatingPoint = 8952
Dispatch.Memory = 55455
Dispatch.Ctrl = 19393
Dispatch.WndSwitch = 5450
Dispatch.Total = 197899
Dispatch.IPC = 0.6619
Dispatch.DutyCycle = 0.1655

; Issue stage
Issue.Uop.nop = 218
Issue.Uop.move = 5037
Issue.Uop.add = 17546
Issue.Uop.sub = 15657
Issue.Uop.mult = 1903
Issue.Uop.div = 5
Issue.Uop.effaddr = 54362
Issue.Uop.and = 4503
Issue.Uop.or = 741
Issue.Uop.xor = 1062
Issue.Uop.not = 3
Issue.Uop.shift = 1045
Issue.Uop.sign = 99
Issue.Uop.fmove = 3237
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 512
Issue.Uop.fsub = 128
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 640
Issue.Uop.fdiv = 1
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 2206
Issue.Uop.fpop = 2197
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 31759
Issue.Uop.store = 16073
Issue.Uop.prefetch = 0
Issue.Uop.call = 2583
Issue.Uop.ret = 2356
Issue.Uop.jump = 972
Issue.Uop.branch = 10228
Issue.Uop.ibranch = 408
Issue.Uop.syscall = 17
Issue.Integer = 94510
Issue.Logic = 7453
Issue.FloatingPoint = 8921
Issue.Memory = 47832
Issue.Ctrl = 16547
Issue.WndSwitch = 4939
Issue.Total = 175498
Issue.IPC = 0.5869
Issue.DutyCycle = 0.1467

; Commit stage
Commit.Uop.nop = 69
Commit.Uop.move = 4479
Commit.Uop.add = 15536
Commit.Uop.sub = 14403
Commit.Uop.mult = 1903
Commit.Uop.div = 4
Commit.Uop.effaddr = 49275
Commit.Uop.and = 4244
Commit.Uop.or = 725
Commit.Uop.xor = 918
Commit.Uop.not = 3
Commit.Uop.shift = 991
Commit.Uop.sign = 99
Commit.Uop.fmove = 3232
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 512
Commit.Uop.fsub = 128
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 640
Commit.Uop.fdiv = 1
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 2191
Commit.Uop.fpop = 2191
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 30382
Commit.Uop.store = 16073
Commit.Uop.prefetch = 0
Commit.Uop.call = 2304
Commit.Uop.ret = 2299
Commit.Uop.jump = 721
Commit.Uop.branch = 10054
Commit.Uop.ibranch = 217
Commit.Uop.syscall = 14
Commit.Integer = 85600
Commit.Logic = 6980
Commit.FloatingPoint = 8895
Commit.Memory = 46455
Commit.Ctrl = 15595
Commit.WndSwitch = 4603
Commit.Total = 163608
Commit.IPC = 0.5472
Commit.DutyCycle = 0.1368

; Committed branches
Commit.Branches = 15595
Commit.Squashed = 34291
Commit.Mispred = 2387
Commit.PredAcc = 0.8469

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 315
Dispatch.Uop.move = 6047
Dispatch.Uop.add = 19186
Dispatch.Uop.sub = 17879
Dispatch.Uop.mult = 2015
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 59620
Dispatch.Uop.and = 5536
Dispatch.Uop.or = 787
Dispatch.Uop.xor = 1362
Dispatch.Uop.not = 7
Dispatch.Uop.shift = 1197
Dispatch.Uop.sign = 123
Dispatch.Uop.fmove = 3261
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 512
Dispatch.Uop.fsub = 128
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 640
Dispatch.Uop.fdiv = 1
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 2211
Dispatch.Uop.fpop = 2199
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 35845
Dispatch.Uop.store = 19610
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2821
Dispatch.Uop.ret = 2629
Dispatch.Uop.jump = 1070
Dispatch.Uop.branch = 12439
Dispatch.Uop.ibranch = 434
Dispatch.Uop.syscall = 17
Dispatch.Integer = 104755
Dispatch.Logic = 9012
Dispatch.FloatingPoint = 8952
Dispatch.Memory = 55455
Dispatch.Ctrl = 19393
Dispatch.WndSwitch = 5450
Dispatch.Total = 197899
Dispatch.IPC = 0.6619
Dispatch.DutyCycle = 0.1655

; Issue stage
Issue.Uop.nop = 218
Issue.Uop.move = 5037
Issue.Uop.add = 17546
Issue.Uop.sub = 15657
Issue.Uop.mult = 1903
Issue.Uop.div = 5
Issue.Uop.effaddr = 54362
Issue.Uop.and = 4503
Issue.Uop.or = 741
Issue.Uop.xor = 1062
Issue.Uop.not = 3
Issue.Uop.shift = 1045
Issue.Uop.sign = 99
Issue.Uop.fmove = 3237
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 512
Issue.Uop.fsub = 128
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 640
Issue.Uop.fdiv = 1
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 2206
Issue.Uop.fpop = 2197
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 31759
Issue.Uop.store = 16073
Issue.Uop.prefetch = 0
Issue.Uop.call = 2583
Issue.Uop.ret = 2356
Issue.Uop.jump = 972
Issue.Uop.branch = 10228
Issue.Uop.ibranch = 408
Issue.Uop.syscall = 17
Issue.Integer = 94510
Issue.Logic = 7453
Issue.FloatingPoint = 8921
Issue.Memory = 47832
Issue.Ctrl = 16547
Issue.WndSwitch = 4939
Issue.Total = 175498
Issue.IPC = 0.5869
Issue.DutyCycle = 0.1467

; Commit stage
Commit.Uop.nop = 69
Commit.Uop.move = 4479
Commit.Uop.add = 15536
Commit.Uop.sub = 14403
Commit.Uop.mult = 1903
Commit.Uop.div = 4
Commit.Uop.effaddr = 49275
Commit.Uop.and = 4244
Commit.Uop.or = 725
Commit.Uop.xor = 918
Commit.Uop.not = 3
Commit.Uop.shift = 991
Commit.Uop.sign = 99
Commit.Uop.fmove = 3232
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 512
Commit.Uop.fsub = 128
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 640
Commit.Uop.fdiv = 1
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 2191
Commit.Uop.fpop = 2191
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 30382
Commit.Uop.store = 16073
Commit.Uop.prefetch = 0
Commit.Uop.call = 2304
Commit.Uop.ret = 2299
Commit.Uop.jump = 721
Commit.Uop.branch = 10054
Commit.Uop.ibranch = 217
Commit.Uop.syscall = 14
Commit.Integer = 85600
Commit.Logic = 6980
Commit.FloatingPoint = 8895
Commit.Memory = 46455
Commit.Ctrl = 15595
Commit.WndSwitch = 4603
Commit.Total = 163608
Commit.IPC = 0.5472
Commit.DutyCycle = 0.1368

; Committed branches
Commit.Branches = 15595
Commit.Squashed = 34291
Commit.Mispred = 2387
Commit.PredAcc = 0.8469

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 163608
ROB.Writes = 197899
IQ.Size = 51
IQ.Reads = 127666
IQ.Writes = 142444
LSQ.Size = 64
LSQ.Reads = 47832
LSQ.Writes = 55455
RF_Int.Size = 85
RF_Int.Reads = 195342
RF_Int.Writes = 132320
RF_Fp.Size = 43
RF_Fp.Reads = 3478
RF_Fp.Writes = 3475
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 222825
RAT.IntWrites = 139605
RAT.FpReads = 3487
RAT.FpWrites = 3493
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 21009
BTB.Writes = 15595


; Statistics for core 1
[ Core 1 ]

; Functional unit pool
