;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 169
Dispatch.Uop.move = 754
Dispatch.Uop.add = 1982
Dispatch.Uop.sub = 2043
Dispatch.Uop.mult = 11
Dispatch.Uop.div = 5
Dispatch.Uop.effaddr = 5097
Dispatch.Uop.and = 1122
Dispatch.Uop.or = 120
Dispatch.Uop.xor = 209
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 68
Dispatch.Uop.sign = 8
Dispatch.Uop.fmove = 2
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3265
Dispatch.Uop.store = 1939
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 172
Dispatch.Uop.ret = 102
Dispatch.Uop.jump = 149
Dispatch.Uop.branch = 2279
Dispatch.Uop.ibranch = 265
Dispatch.Uop.syscall = 28
Dispatch.Integer = 9892
Dispatch.Logic = 1535
Dispatch.FloatingPoint = 2
Dispatch.Memory = 5204
Dispatch.Ctrl = 2967
Dispatch.WndSwitch = 274
Dispatch.Total = 19797
Dispatch.IPC = 4.246e-07
Dispatch.DutyCycle = 1.061e-07

; Issue stage
Issue.Uop.nop = 68
Issue.Uop.move = 606
Issue.Uop.add = 1835
Issue.Uop.sub = 1745
Issue.Uop.mult = 9
Issue.Uop.div = 4
Issue.Uop.effaddr = 4362
Issue.Uop.and = 920
Issue.Uop.or = 80
Issue.Uop.xor = 157
Issue.Uop.not = 5
Issue.Uop.shift = 42
Issue.Uop.sign = 5
Issue.Uop.fmove = 2
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2582
Issue.Uop.store = 1212
Issue.Uop.prefetch = 0
Issue.Uop.call = 135
Issue.Uop.ret = 89
Issue.Uop.jump = 119
Issue.Uop.branch = 1852
Issue.Uop.ibranch = 252
Issue.Uop.syscall = 19
Issue.Integer = 8561
Issue.Logic = 1209
Issue.FloatingPoint = 2
Issue.Memory = 3794
Issue.Ctrl = 2447
Issue.WndSwitch = 224
Issue.Total = 16100
Issue.IPC = 3.453e-07
Issue.DutyCycle = 8.632e-08

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 422
Commit.Uop.add = 1428
Commit.Uop.sub = 1430
Commit.Uop.mult = 8
Commit.Uop.div = 4
Commit.Uop.effaddr = 3474
Commit.Uop.and = 865
Commit.Uop.or = 75
Commit.Uop.xor = 132
Commit.Uop.not = 3
Commit.Uop.shift = 36
Commit.Uop.sign = 3
Commit.Uop.fmove = 2
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2276
Commit.Uop.store = 1212
Commit.Uop.prefetch = 0
Commit.Uop.call = 93
Commit.Uop.ret = 85
Commit.Uop.jump = 61
Commit.Uop.branch = 1821
Commit.Uop.ibranch = 113
Commit.Uop.syscall = 18
Commit.Integer = 6766
Commit.Logic = 1114
Commit.FloatingPoint = 2
Commit.Memory = 3488
Commit.Ctrl = 2173
Commit.WndSwitch = 178
Commit.Total = 13564
Commit.IPC = 2.909e-07
Commit.DutyCycle = 7.272e-08

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 2173
Commit.Squashed = 6233
Commit.Mispred = 436
Commit.PredAcc = 0.7994


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3580
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 9
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 4
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 4362
fu.EffAddr.Denied = 163
fu.EffAddr.WaitingTime = 0.03072
fu.Logic.Accesses = 1209
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13564
Dispatch.Stall.spec = 6233
Dispatch.Stall.uop_queue = 198689
Dispatch.Stall.rob = 0
Dispatch.Stall.iq = 1618
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 71707
Dispatch.Stall.ctx = 186519218305

; Dispatch stage
Dispatch.Uop.nop = 169
Dispatch.Uop.move = 754
Dispatch.Uop.add = 1982
Dispatch.Uop.sub = 2043
Dispatch.Uop.mult = 11
Dispatch.Uop.div = 5
Dispatch.Uop.effaddr = 5097
Dispatch.Uop.and = 1122
Dispatch.Uop.or = 120
Dispatch.Uop.xor = 209
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 68
Dispatch.Uop.sign = 8
Dispatch.Uop.fmove = 2
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3265
Dispatch.Uop.store = 1939
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 172
Dispatch.Uop.ret = 102
Dispatch.Uop.jump = 149
Dispatch.Uop.branch = 2279
Dispatch.Uop.ibranch = 265
Dispatch.Uop.syscall = 28
Dispatch.Integer = 9892
Dispatch.Logic = 1535
Dispatch.FloatingPoint = 2
Dispatch.Memory = 5204
Dispatch.Ctrl = 2967
Dispatch.WndSwitch = 274
Dispatch.Total = 19797
Dispatch.IPC = 4.246e-07
Dispatch.DutyCycle = 1.061e-07

; Issue stage
Issue.Uop.nop = 68
Issue.Uop.move = 606
Issue.Uop.add = 1835
Issue.Uop.sub = 1745
Issue.Uop.mult = 9
Issue.Uop.div = 4
Issue.Uop.effaddr = 4362
Issue.Uop.and = 920
Issue.Uop.or = 80
Issue.Uop.xor = 157
Issue.Uop.not = 5
Issue.Uop.shift = 42
Issue.Uop.sign = 5
Issue.Uop.fmove = 2
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2582
Issue.Uop.store = 1212
Issue.Uop.prefetch = 0
Issue.Uop.call = 135
Issue.Uop.ret = 89
Issue.Uop.jump = 119
Issue.Uop.branch = 1852
Issue.Uop.ibranch = 252
Issue.Uop.syscall = 19
Issue.Integer = 8561
Issue.Logic = 1209
Issue.FloatingPoint = 2
Issue.Memory = 3794
Issue.Ctrl = 2447
Issue.WndSwitch = 224
Issue.Total = 16100
Issue.IPC = 3.453e-07
Issue.DutyCycle = 8.632e-08

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 422
Commit.Uop.add = 1428
Commit.Uop.sub = 1430
Commit.Uop.mult = 8
Commit.Uop.div = 4
Commit.Uop.effaddr = 3474
Commit.Uop.and = 865
Commit.Uop.or = 75
Commit.Uop.xor = 132
Commit.Uop.not = 3
Commit.Uop.shift = 36
Commit.Uop.sign = 3
Commit.Uop.fmove = 2
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2276
Commit.Uop.store = 1212
Commit.Uop.prefetch = 0
Commit.Uop.call = 93
Commit.Uop.ret = 85
Commit.Uop.jump = 61
Commit.Uop.branch = 1821
Commit.Uop.ibranch = 113
Commit.Uop.syscall = 18
Commit.Integer = 6766
Commit.Logic = 1114
Commit.FloatingPoint = 2
Commit.Memory = 3488
Commit.Ctrl = 2173
Commit.WndSwitch = 178
Commit.Total = 13564
Commit.IPC = 2.909e-07
Commit.DutyCycle = 7.272e-08

; Committed branches
Commit.Branches = 2173
Commit.Squashed = 6233
Commit.Mispred = 436
Commit.PredAcc = 0.7994

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 169
Dispatch.Uop.move = 754
Dispatch.Uop.add = 1982
Dispatch.Uop.sub = 2043
Dispatch.Uop.mult = 11
Dispatch.Uop.div = 5
Dispatch.Uop.effaddr = 5097
Dispatch.Uop.and = 1122
Dispatch.Uop.or = 120
Dispatch.Uop.xor = 209
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 68
Dispatch.Uop.sign = 8
Dispatch.Uop.fmove = 2
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3265
Dispatch.Uop.store = 1939
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 172
Dispatch.Uop.ret = 102
Dispatch.Uop.jump = 149
Dispatch.Uop.branch = 2279
Dispatch.Uop.ibranch = 265
Dispatch.Uop.syscall = 28
Dispatch.Integer = 9892
Dispatch.Logic = 1535
Dispatch.FloatingPoint = 2
Dispatch.Memory = 5204
Dispatch.Ctrl = 2967
Dispatch.WndSwitch = 274
Dispatch.Total = 19797
Dispatch.IPC = 4.246e-07
Dispatch.DutyCycle = 1.061e-07

; Issue stage
Issue.Uop.nop = 68
Issue.Uop.move = 606
Issue.Uop.add = 1835
Issue.Uop.sub = 1745
Issue.Uop.mult = 9
Issue.Uop.div = 4
Issue.Uop.effaddr = 4362
Issue.Uop.and = 920
Issue.Uop.or = 80
Issue.Uop.xor = 157
Issue.Uop.not = 5
Issue.Uop.shift = 42
Issue.Uop.sign = 5
Issue.Uop.fmove = 2
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2582
Issue.Uop.store = 1212
Issue.Uop.prefetch = 0
Issue.Uop.call = 135
Issue.Uop.ret = 89
Issue.Uop.jump = 119
Issue.Uop.branch = 1852
Issue.Uop.ibranch = 252
Issue.Uop.syscall = 19
Issue.Integer = 8561
Issue.Logic = 1209
Issue.FloatingPoint = 2
Issue.Memory = 3794
Issue.Ctrl = 2447
Issue.WndSwitch = 224
Issue.Total = 16100
Issue.IPC = 3.453e-07
Issue.DutyCycle = 8.632e-08

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 422
Commit.Uop.add = 1428
Commit.Uop.sub = 1430
Commit.Uop.mult = 8
Commit.Uop.div = 4
Commit.Uop.effaddr = 3474
Commit.Uop.and = 865
Commit.Uop.or = 75
Commit.Uop.xor = 132
Commit.Uop.not = 3
Commit.Uop.shift = 36
Commit.Uop.sign = 3
Commit.Uop.fmove = 2
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2276
Commit.Uop.store = 1212
Commit.Uop.prefetch = 0
Commit.Uop.call = 93
Commit.Uop.ret = 85
Commit.Uop.jump = 61
Commit.Uop.branch = 1821
Commit.Uop.ibranch = 113
Commit.Uop.syscall = 18
Commit.Integer = 6766
Commit.Logic = 1114
Commit.FloatingPoint = 2
Commit.Memory = 3488
Commit.Ctrl = 2173
Commit.WndSwitch = 178
Commit.Total = 13564
Commit.IPC = 2.909e-07
Commit.DutyCycle = 7.272e-08

; Committed branches
Commit.Branches = 2173
Commit.Squashed = 6233
Commit.Mispred = 436
Commit.PredAcc = 0.7994

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13564
ROB.Writes = 19797
IQ.Size = 51
IQ.Reads = 12306
IQ.Writes = 14593
LSQ.Size = 64
LSQ.Reads = 3794
LSQ.Writes = 5204
RF_Int.Size = 85
RF_Int.Reads = 18671
RF_Int.Writes = 11769
RF_Fp.Size = 43
RF_Fp.Reads = 1
RF_Fp.Writes = 1
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 23128
RAT.IntWrites = 12530
RAT.FpReads = 1
RAT.FpWrites = 1
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 1553
BTB.Writes = 2173


; Statistics for core 1
[ Core 1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 0
