;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 250
Dispatch.Uop.move = 1657
Dispatch.Uop.add = 3607
Dispatch.Uop.sub = 3680
Dispatch.Uop.mult = 14
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 10678
Dispatch.Uop.and = 1844
Dispatch.Uop.or = 189
Dispatch.Uop.xor = 356
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 177
Dispatch.Uop.sign = 10
Dispatch.Uop.fmove = 21
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 1
Dispatch.Uop.fadd = 1
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 1
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 1
Dispatch.Uop.fpush = 3
Dispatch.Uop.fpop = 5
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 6269
Dispatch.Uop.store = 4302
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 359
Dispatch.Uop.ret = 253
Dispatch.Uop.jump = 294
Dispatch.Uop.branch = 3665
Dispatch.Uop.ibranch = 262
Dispatch.Uop.syscall = 29
Dispatch.Integer = 19643
Dispatch.Logic = 2584
Dispatch.FloatingPoint = 34
Dispatch.Memory = 10571
Dispatch.Ctrl = 4833
Dispatch.WndSwitch = 612
Dispatch.Total = 37944
Dispatch.IPC = 0.3116
Dispatch.DutyCycle = 0.0779

; Issue stage
Issue.Uop.nop = 120
Issue.Uop.move = 1421
Issue.Uop.add = 3178
Issue.Uop.sub = 3096
Issue.Uop.mult = 11
Issue.Uop.div = 6
Issue.Uop.effaddr = 9113
Issue.Uop.and = 1495
Issue.Uop.or = 139
Issue.Uop.xor = 273
Issue.Uop.not = 3
Issue.Uop.shift = 121
Issue.Uop.sign = 7
Issue.Uop.fmove = 21
Issue.Uop.fsign = 0
Issue.Uop.fround = 1
Issue.Uop.fadd = 1
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 1
Issue.Uop.fmult = 1
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 1
Issue.Uop.fpush = 3
Issue.Uop.fpop = 5
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4848
Issue.Uop.store = 2808
Issue.Uop.prefetch = 0
Issue.Uop.call = 285
Issue.Uop.ret = 215
Issue.Uop.jump = 257
Issue.Uop.branch = 2969
Issue.Uop.ibranch = 235
Issue.Uop.syscall = 21
Issue.Integer = 16825
Issue.Logic = 2038
Issue.FloatingPoint = 34
Issue.Memory = 7656
Issue.Ctrl = 3961
Issue.WndSwitch = 500
Issue.Total = 30655
Issue.IPC = 0.2517
Issue.DutyCycle = 0.06294

; Commit stage
Commit.Uop.nop = 4
Commit.Uop.move = 1147
Commit.Uop.add = 2548
Commit.Uop.sub = 2654
Commit.Uop.mult = 10
Commit.Uop.div = 6
Commit.Uop.effaddr = 7304
Commit.Uop.and = 1414
Commit.Uop.or = 132
Commit.Uop.xor = 231
Commit.Uop.not = 3
Commit.Uop.shift = 113
Commit.Uop.sign = 5
Commit.Uop.fmove = 18
Commit.Uop.fsign = 0
Commit.Uop.fround = 1
Commit.Uop.fadd = 1
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 1
Commit.Uop.fmult = 1
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 1
Commit.Uop.fpush = 3
Commit.Uop.fpop = 3
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4468
Commit.Uop.store = 2808
Commit.Uop.prefetch = 0
Commit.Uop.call = 215
Commit.Uop.ret = 208
Commit.Uop.jump = 160
Commit.Uop.branch = 2908
Commit.Uop.ibranch = 113
Commit.Uop.syscall = 20
Commit.Integer = 13669
Commit.Logic = 1898
Commit.FloatingPoint = 29
Commit.Memory = 7276
Commit.Ctrl = 3604
Commit.WndSwitch = 423
Commit.Total = 26500
Commit.IPC = 0.2176
Commit.DutyCycle = 0.05441

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 3604
Commit.Squashed = 11444
Commit.Mispred = 838
Commit.PredAcc = 0.7675


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 6274
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 11
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 6
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 9113
fu.EffAddr.Denied = 847
fu.EffAddr.WaitingTime = 0.08845
fu.Logic.Accesses = 2038
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 1
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 1
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 1
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 1
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 26500
Dispatch.Stall.spec = 11444
Dispatch.Stall.uop_queue = 322516
Dispatch.Stall.rob = 0
Dispatch.Stall.iq = 8907
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 117545
Dispatch.Stall.ctx = 164

; Dispatch stage
Dispatch.Uop.nop = 250
Dispatch.Uop.move = 1657
Dispatch.Uop.add = 3607
Dispatch.Uop.sub = 3680
Dispatch.Uop.mult = 14
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 10678
Dispatch.Uop.and = 1844
Dispatch.Uop.or = 189
Dispatch.Uop.xor = 356
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 177
Dispatch.Uop.sign = 10
Dispatch.Uop.fmove = 21
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 1
Dispatch.Uop.fadd = 1
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 1
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 1
Dispatch.Uop.fpush = 3
Dispatch.Uop.fpop = 5
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 6269
Dispatch.Uop.store = 4302
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 359
Dispatch.Uop.ret = 253
Dispatch.Uop.jump = 294
Dispatch.Uop.branch = 3665
Dispatch.Uop.ibranch = 262
Dispatch.Uop.syscall = 29
Dispatch.Integer = 19643
Dispatch.Logic = 2584
Dispatch.FloatingPoint = 34
Dispatch.Memory = 10571
Dispatch.Ctrl = 4833
Dispatch.WndSwitch = 612
Dispatch.Total = 37944
Dispatch.IPC = 0.3116
Dispatch.DutyCycle = 0.0779

; Issue stage
Issue.Uop.nop = 120
Issue.Uop.move = 1421
Issue.Uop.add = 3178
Issue.Uop.sub = 3096
Issue.Uop.mult = 11
Issue.Uop.div = 6
Issue.Uop.effaddr = 9113
Issue.Uop.and = 1495
Issue.Uop.or = 139
Issue.Uop.xor = 273
Issue.Uop.not = 3
Issue.Uop.shift = 121
Issue.Uop.sign = 7
Issue.Uop.fmove = 21
Issue.Uop.fsign = 0
Issue.Uop.fround = 1
Issue.Uop.fadd = 1
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 1
Issue.Uop.fmult = 1
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 1
Issue.Uop.fpush = 3
Issue.Uop.fpop = 5
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4848
Issue.Uop.store = 2808
Issue.Uop.prefetch = 0
Issue.Uop.call = 285
Issue.Uop.ret = 215
Issue.Uop.jump = 257
Issue.Uop.branch = 2969
Issue.Uop.ibranch = 235
Issue.Uop.syscall = 21
Issue.Integer = 16825
Issue.Logic = 2038
Issue.FloatingPoint = 34
Issue.Memory = 7656
Issue.Ctrl = 3961
Issue.WndSwitch = 500
Issue.Total = 30655
Issue.IPC = 0.2517
Issue.DutyCycle = 0.06294

; Commit stage
Commit.Uop.nop = 4
Commit.Uop.move = 1147
Commit.Uop.add = 2548
Commit.Uop.sub = 2654
Commit.Uop.mult = 10
Commit.Uop.div = 6
Commit.Uop.effaddr = 7304
Commit.Uop.and = 1414
Commit.Uop.or = 132
Commit.Uop.xor = 231
Commit.Uop.not = 3
Commit.Uop.shift = 113
Commit.Uop.sign = 5
Commit.Uop.fmove = 18
Commit.Uop.fsign = 0
Commit.Uop.fround = 1
Commit.Uop.fadd = 1
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 1
Commit.Uop.fmult = 1
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 1
Commit.Uop.fpush = 3
Commit.Uop.fpop = 3
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4468
Commit.Uop.store = 2808
Commit.Uop.prefetch = 0
Commit.Uop.call = 215
Commit.Uop.ret = 208
Commit.Uop.jump = 160
Commit.Uop.branch = 2908
Commit.Uop.ibranch = 113
Commit.Uop.syscall = 20
Commit.Integer = 13669
Commit.Logic = 1898
Commit.FloatingPoint = 29
Commit.Memory = 7276
Commit.Ctrl = 3604
Commit.WndSwitch = 423
Commit.Total = 26500
Commit.IPC = 0.2176
Commit.DutyCycle = 0.05441

; Committed branches
Commit.Branches = 3604
Commit.Squashed = 11444
Commit.Mispred = 838
Commit.PredAcc = 0.7675

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 250
Dispatch.Uop.move = 1657
Dispatch.Uop.add = 3607
Dispatch.Uop.sub = 3680
Dispatch.Uop.mult = 14
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 10678
Dispatch.Uop.and = 1844
Dispatch.Uop.or = 189
Dispatch.Uop.xor = 356
Dispatch.Uop.not = 8
Dispatch.Uop.shift = 177
Dispatch.Uop.sign = 10
Dispatch.Uop.fmove = 21
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 1
Dispatch.Uop.fadd = 1
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 1
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 1
Dispatch.Uop.fpush = 3
Dispatch.Uop.fpop = 5
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 6269
Dispatch.Uop.store = 4302
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 359
Dispatch.Uop.ret = 253
Dispatch.Uop.jump = 294
Dispatch.Uop.branch = 3665
Dispatch.Uop.ibranch = 262
Dispatch.Uop.syscall = 29
Dispatch.Integer = 19643
Dispatch.Logic = 2584
Dispatch.FloatingPoint = 34
Dispatch.Memory = 10571
Dispatch.Ctrl = 4833
Dispatch.WndSwitch = 612
Dispatch.Total = 37944
Dispatch.IPC = 0.3116
Dispatch.DutyCycle = 0.0779

; Issue stage
Issue.Uop.nop = 120
Issue.Uop.move = 1421
Issue.Uop.add = 3178
Issue.Uop.sub = 3096
Issue.Uop.mult = 11
Issue.Uop.div = 6
Issue.Uop.effaddr = 9113
Issue.Uop.and = 1495
Issue.Uop.or = 139
Issue.Uop.xor = 273
Issue.Uop.not = 3
Issue.Uop.shift = 121
Issue.Uop.sign = 7
Issue.Uop.fmove = 21
Issue.Uop.fsign = 0
Issue.Uop.fround = 1
Issue.Uop.fadd = 1
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 1
Issue.Uop.fmult = 1
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 1
Issue.Uop.fpush = 3
Issue.Uop.fpop = 5
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4848
Issue.Uop.store = 2808
Issue.Uop.prefetch = 0
Issue.Uop.call = 285
Issue.Uop.ret = 215
Issue.Uop.jump = 257
Issue.Uop.branch = 2969
Issue.Uop.ibranch = 235
Issue.Uop.syscall = 21
Issue.Integer = 16825
Issue.Logic = 2038
Issue.FloatingPoint = 34
Issue.Memory = 7656
Issue.Ctrl = 3961
Issue.WndSwitch = 500
Issue.Total = 30655
Issue.IPC = 0.2517
Issue.DutyCycle = 0.06294

; Commit stage
Commit.Uop.nop = 4
Commit.Uop.move = 1147
Commit.Uop.add = 2548
Commit.Uop.sub = 2654
Commit.Uop.mult = 10
Commit.Uop.div = 6
Commit.Uop.effaddr = 7304
Commit.Uop.and = 1414
Commit.Uop.or = 132
Commit.Uop.xor = 231
Commit.Uop.not = 3
Commit.Uop.shift = 113
Commit.Uop.sign = 5
Commit.Uop.fmove = 18
Commit.Uop.fsign = 0
Commit.Uop.fround = 1
Commit.Uop.fadd = 1
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 1
Commit.Uop.fmult = 1
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 1
Commit.Uop.fpush = 3
Commit.Uop.fpop = 3
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4468
Commit.Uop.store = 2808
Commit.Uop.prefetch = 0
Commit.Uop.call = 215
Commit.Uop.ret = 208
Commit.Uop.jump = 160
Commit.Uop.branch = 2908
Commit.Uop.ibranch = 113
Commit.Uop.syscall = 20
Commit.Integer = 13669
Commit.Logic = 1898
Commit.FloatingPoint = 29
Commit.Memory = 7276
Commit.Ctrl = 3604
Commit.WndSwitch = 423
Commit.Total = 26500
Commit.IPC = 0.2176
Commit.DutyCycle = 0.05441

; Committed branches
Commit.Branches = 3604
Commit.Squashed = 11444
Commit.Mispred = 838
Commit.PredAcc = 0.7675

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 26500
ROB.Writes = 37944
IQ.Size = 51
IQ.Reads = 22999
IQ.Writes = 27373
LSQ.Size = 64
LSQ.Reads = 7656
LSQ.Writes = 10571
RF_Int.Size = 85
RF_Int.Reads = 34734
RF_Int.Writes = 22483
RF_Fp.Size = 43
RF_Fp.Reads = 20
RF_Fp.Writes = 16
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 43335
RAT.IntWrites = 25008
RAT.FpReads = 20
RAT.FpWrites = 16
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 3938
BTB.Writes = 3604


; Statistics for core 1
[ Core 1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 0
fu.IntAdd.Denied = 0
