; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 738
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 73025


[ mod-cpu-dl1-2 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 4973276
CoalescedAccesses = 2486672
RetriedAccesses = 1365
Evictions = 90193
Hits = 4862133
Misses = 111143
HitRatio = 0.9777

Reads = 3092284
CoalescedReads = 1908437
ReadHits = 3041526
ReadMisses = 50758
ReadRetries = 1322
ReadRetryHits = 0
ReadRetryMisses = 1322
BlockingReads = 3092284
NonBlockingReads = 0

Writes = 1864291
CoalescedWrites = 578235
WriteHits = 1820607
WriteMisses = 43684
WriteRetries = 40
WriteRetryHits = 2
WriteRetryMisses = 38
BlockingWrites = 1864291
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 3772
RetryDirectoryEntryConflicts = 3
ConflictInvalidation = 90195


[ mod-cpu-dl1-3 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 4934949
CoalescedAccesses = 2470540
RetriedAccesses = 7975
Evictions = 70397
Hits = 4840808
Misses = 94141
HitRatio = 0.9809

Reads = 3074225
CoalescedReads = 1892200
ReadHits = 3034193
ReadMisses = 40032
ReadRetries = 7948
ReadRetryHits = 0
ReadRetryMisses = 7948
BlockingReads = 3074225
NonBlockingReads = 0

Writes = 1848089
CoalescedWrites = 578340
WriteHits = 1806615
WriteMisses = 41474
WriteRetries = 24
WriteRetryHits = 3
WriteRetryMisses = 21
BlockingWrites = 1848089
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 792
RetryDirectoryEntryConflicts = 3
ConflictInvalidation = 70398


[ mod-cpu-dl1-4 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 5053942
CoalescedAccesses = 2503559
RetriedAccesses = 102
Evictions = 98603
Hits = 4934826
Misses = 119116
HitRatio = 0.9764

Reads = 3147507
CoalescedReads = 1925808
ReadHits = 3092543
ReadMisses = 54964
ReadRetries = 61
ReadRetryHits = 0
ReadRetryMisses = 61
BlockingReads = 3147507
NonBlockingReads = 0

Writes = 1889392
CoalescedWrites = 577751
WriteHits = 1842283
WriteMisses = 47109
WriteRetries = 41
WriteRetryHits = 3
WriteRetryMisses = 38
BlockingWrites = 1889392
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1927
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 98604


[ mod-cpu-dl1-5 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 4926509
CoalescedAccesses = 2470782
RetriedAccesses = 147
Evictions = 80119
Hits = 4830413
Misses = 96096
HitRatio = 0.9805

Reads = 3065731
CoalescedReads = 1892812
ReadHits = 3024175
ReadMisses = 41556
ReadRetries = 95
ReadRetryHits = 0
ReadRetryMisses = 95
BlockingReads = 3065731
NonBlockingReads = 0

Writes = 1848178
CoalescedWrites = 577970
WriteHits = 1806238
WriteMisses = 41940
WriteRetries = 50
WriteRetryHits = 5
WriteRetryMisses = 45
BlockingWrites = 1848178
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 838
RetryDirectoryEntryConflicts = 2
ConflictInvalidation = 80119


[ mod-cpu-dl1-6 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 5015850
CoalescedAccesses = 2484335
RetriedAccesses = 589
Evictions = 89478
Hits = 4905717
Misses = 110133
HitRatio = 0.978

Reads = 3127758
CoalescedReads = 1904885
ReadHits = 3078414
ReadMisses = 49344
ReadRetries = 541
ReadRetryHits = 0
ReadRetryMisses = 541
BlockingReads = 3127758
NonBlockingReads = 0

Writes = 1871243
CoalescedWrites = 579450
WriteHits = 1827303
WriteMisses = 43940
WriteRetries = 46
WriteRetryHits = 3
WriteRetryMisses = 43
BlockingWrites = 1871243
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 2660
RetryDirectoryEntryConflicts = 2
ConflictInvalidation = 89479


[ mod-cpu-dl1-7 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 5067611
CoalescedAccesses = 2491498
RetriedAccesses = 187
Evictions = 94021
Hits = 4951354
Misses = 116257
HitRatio = 0.9771

Reads = 3171153
CoalescedReads = 1910309
ReadHits = 3119259
ReadMisses = 51894
ReadRetries = 155
ReadRetryHits = 0
ReadRetryMisses = 155
BlockingReads = 3171153
NonBlockingReads = 0

Writes = 1877666
CoalescedWrites = 581189
WriteHits = 1832095
WriteMisses = 45571
WriteRetries = 32
WriteRetryHits = 2
WriteRetryMisses = 30
BlockingWrites = 1877666
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 3343
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 94021


[ mod-cpu-dl1-8 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-dl1-9 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-dl1-10 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-dl1-11 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-dl1-12 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-dl1-13 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-dl1-14 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-dl1-15 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-il1-0 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 951834
CoalescedAccesses = 595
RetriedAccesses = 71
Evictions = 1289
Hits = 948668
Misses = 3166
HitRatio = 0.9967

Reads = 950851
CoalescedReads = 595
ReadHits = 948668
ReadMisses = 2183
ReadRetries = 71
ReadRetryHits = 0
ReadRetryMisses = 71
BlockingReads = 950851
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 15
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 1289


[ mod-cpu-il1-1 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 936238
CoalescedAccesses = 149
RetriedAccesses = 207
Evictions = 63
Hits = 935280
Misses = 958
HitRatio = 0.999

Reads = 935890
CoalescedReads = 149
ReadHits = 935280
ReadMisses = 610
ReadRetries = 207
ReadRetryHits = 0
ReadRetryMisses = 207
BlockingReads = 935890
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 2
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 63


[ mod-cpu-il1-2 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 936128
CoalescedAccesses = 96
RetriedAccesses = 72
Evictions = 107
Hits = 935396
Misses = 732
HitRatio = 0.9992

Reads = 935852
CoalescedReads = 96
ReadHits = 935396
ReadMisses = 456
ReadRetries = 72
ReadRetryHits = 0
ReadRetryMisses = 72
BlockingReads = 935852
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 5
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 107


[ mod-cpu-il1-3 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 936394
CoalescedAccesses = 125
RetriedAccesses = 148
Evictions = 85
Hits = 935536
Misses = 858
HitRatio = 0.9991

Reads = 936067
CoalescedReads = 125
ReadHits = 935536
ReadMisses = 531
ReadRetries = 148
ReadRetryHits = 0
ReadRetryMisses = 148
BlockingReads = 936067
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 85


[ mod-cpu-il1-4 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 936485
CoalescedAccesses = 104
RetriedAccesses = 194
Evictions = 124
Hits = 935686
Misses = 799
HitRatio = 0.9991

Reads = 936234
CoalescedReads = 104
ReadHits = 935686
ReadMisses = 548
ReadRetries = 194
ReadRetryHits = 0
ReadRetryMisses = 194
BlockingReads = 936234
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 11
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 124


[ mod-cpu-il1-5 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 936097
CoalescedAccesses = 104
RetriedAccesses = 59
Evictions = 93
Hits = 935417
Misses = 680
HitRatio = 0.9993

Reads = 935831
CoalescedReads = 104
ReadHits = 935417
ReadMisses = 414
ReadRetries = 59
ReadRetryHits = 0
ReadRetryMisses = 59
BlockingReads = 935831
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 93


[ mod-cpu-il1-6 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 935987
CoalescedAccesses = 90
RetriedAccesses = 5
Evictions = 109
Hits = 935362
Misses = 625
HitRatio = 0.9993

Reads = 935732
CoalescedReads = 90
ReadHits = 935362
ReadMisses = 370
ReadRetries = 5
ReadRetryHits = 0
ReadRetryMisses = 5
BlockingReads = 935732
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 5
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 109


[ mod-cpu-il1-7 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 936379
CoalescedAccesses = 108
RetriedAccesses = 76
Evictions = 107
Hits = 935602
Misses = 777
HitRatio = 0.9992

Reads = 936066
CoalescedReads = 108
ReadHits = 935602
ReadMisses = 464
ReadRetries = 76
ReadRetryHits = 0
ReadRetryMisses = 76
BlockingReads = 936066
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 4
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 107


[ mod-cpu-il1-8 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-cpu-il1-9 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
